-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/c7353ea7385324cca651b307d8b94479/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/7a8f40d056670fa67d5d626250ddead2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b0f174262dfef5950896798a4ae42086/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/9fb48cf0e9946a7e46c0d90d0fecfb37/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/942997b3a035a695bfb04d09d348f5e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/042ba60bb11a2ca7561e417dff3ac740/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/onlymac/.gradle/caches/transforms-3/8c2c2e2824c4889459bd44f1c81a5999/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/ab6dad5342916092c102b1585a00e9bf/transformed/jetified-play-services-ads-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/onlymac/.gradle/caches/transforms-3/3596fe33fd8810c2bcf7c67f8f091b75/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/12d684700f5afe6b1d2fc176fabd7d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/onlymac/.gradle/caches/transforms-3/d47e8d5578d206a32104d6c563a27760/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/9ca41268282990197361e455677e5616/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/bd8b8b4ecbef0e6551d94ae1e7148af9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/f4d08bdf310f9504ae37258d0b85141a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/75221bab7486dde9f96927c0495b0f9e/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/273a6568963c77df5829d04046460f19/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/onlymac/.gradle/caches/transforms-3/2f18d4e4bf4f3884e3d011365b1c505d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/fdb67c826501ec6de2d96d6e0aeddb01/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/431eccc62fac3dff4999ee721328f644/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/7597df80aefb8c25f897895047961e39/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/1ba96bc3544e4b4f28168159a1f89181/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/d9c532eca94435969d3fd95f38367782/transformed/jetified-media2-common-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/21815bd2c50a0c4d74357877c62986a2/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/c66640ce331b93b6018e6df5d4fa9902/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/02050a6cac3caeb8a24bd6c3790161a4/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.1] /Users/onlymac/.gradle/caches/transforms-3/b24c53f22f425ea3660da3ff007eccba/transformed/media-1.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b0779281a72464c7825f37f7e4237752/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/46457a467d846dfd983410de91099c56/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/6079fa392275707c4e2f7c7b89a77f24/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/22fced8b336a755d59630cb6624af03b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/68ad00f12941ede474f932095091b432/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/c3ed1cbc191e9b20064671da3e3e6998/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/58fc171d681c149dc1fd61c470b652b7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5d4ccded32a09d34afd391068deefd44/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/9d59228dda7ea46bc5edbb5191a2466d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/onlymac/.gradle/caches/transforms-3/e3892957ff43f0bc53053182229cc4a6/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/662e0479068204f4aeb2acdf9177bb8a/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/cf75bdb80d4174a57c1e317a16771b7e/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/8f2c4c21c2e18239c745e49e9e7c1cfb/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/9e3cdba91976f4e7e3c632346c80e480/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/84a9bdeb9fcfcd69e85fe2c3a3c47678/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/f02ed3257127f85cb585f4f8e31d97d6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/0f4a4bf4a29a5662e02e2db71f1dec51/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/936ff13c852e5a1454f327451fe326f4/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/onlymac/.gradle/caches/transforms-3/fe28d0b62ad4413f5c23df6995f0146e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/fc6862df2f87ea3d889cff6bc7587950/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/onlymac/.gradle/caches/transforms-3/abb0961a808bb337689e558ca5579f88/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/da8da7d7a3b0d080896b9ad572f615a6/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/onlymac/.gradle/caches/transforms-3/ce51faa1d52a175bbe12e9bff0b9c329/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5d20e2c6fd8cea95f2278bc6d715cc47/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/onlymac/.gradle/caches/transforms-3/53d282011665215ae09247b41262c78e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/8db45bca78492285d0d866cccdbd27be/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/fd008f0bd35cf2e97bc35d7b88400d56/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/onlymac/.gradle/caches/transforms-3/97bd70b26eec8bcc40532d20afea7c4e/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/583e2f09a87658fe8597c4402273dce8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/251b823a34b286903a85f91f4043456c/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/5cfd9684194554b4e4bee04b13ccc439/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/087cb0e89da1ea32136062754dc29c09/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/c743e49acdcc8fc9468f212374a6d098/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/f537e4f153f3a1294272a28860e144cb/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/onlymac/.gradle/caches/transforms-3/313baa4d0e849764db4b5078b8805020/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/21080626ef8dd6b1bae793a0649c6dd3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/9e5d2944dd48edbf5c39dbc089b03c37/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/a4ffbe4d961d62544b08644f1d09aff5/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/9ea3e050799eb1ddaba8226a4db76175/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/onlymac/.gradle/caches/transforms-3/43c131d7d2265fea6877cb128f759d36/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/20767a5dd1e5f088cadbedd4bc517d04/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/onlymac/.gradle/caches/transforms-3/cf76ac690f5cf7a6cb4f8c7e39d735ef/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:1:1-37:12
	package
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:2:5-36
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml
MERGED from [:just_audio] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/just_audio/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/just_audio/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
